"0","allCommitDates"
"1"," [1]"
"1"," ""2019-04-18 18:52:03 UTC"""
"1"," ""2019-04-17 22:43:09 UTC"""
"1"," ""2019-04-17 22:07:25 UTC"""
"1","
"
"1"," [4]"
"1"," ""2019-04-17 21:25:21 UTC"""
"1"," ""2019-04-17 20:00:28 UTC"""
"1"," ""2019-04-17 19:55:47 UTC"""
"1","
"
"1"," [7]"
"1"," ""2019-04-17 18:32:40 UTC"""
"1"," ""2019-04-17 16:38:56 UTC"""
"1"," ""2019-04-17 16:37:20 UTC"""
"1","
"
"1","[10]"
"1"," ""2019-04-17 01:56:34 UTC"""
"1"," ""2019-04-17 00:28:38 UTC"""
"1"," ""2019-04-17 00:02:33 UTC"""
"1","
"
"1","[13]"
"1"," ""2019-04-16 20:33:30 UTC"""
"1"," ""2019-04-16 20:08:41 UTC"""
"1"," ""2019-04-16 19:01:14 UTC"""
"1","
"
"1","[16]"
"1"," ""2019-04-16 18:59:42 UTC"""
"1"," ""2019-04-16 18:50:46 UTC"""
"1"," ""2019-04-15 04:41:00 UTC"""
"1","
"
"1","[19]"
"1"," ""2019-04-13 23:08:45 UTC"""
"1"," ""2019-04-13 22:02:58 UTC"""
"1"," ""2019-04-13 21:51:56 UTC"""
"1","
"
"1","[22]"
"1"," ""2019-04-12 22:36:03 UTC"""
"1"," ""2019-04-12 22:30:42 UTC"""
"1"," ""2019-04-12 20:23:17 UTC"""
"1","
"
"1","[25]"
"1"," ""2019-04-12 17:08:41 UTC"""
"1"," ""2019-04-12 03:54:15 UTC"""
"1"," ""2019-04-12 01:05:12 UTC"""
"1","
"
"1","[28]"
"1"," ""2019-04-11 23:38:02 UTC"""
"1"," ""2019-04-11 23:36:09 UTC"""
"1"," ""2019-04-11 22:51:20 UTC"""
"1","
"
"0","allCommitDates <- ymd_hms(allCommitDates)"
"0","allCommitDates"
"1"," [1]"
"1"," ""2019-04-18 18:52:03 UTC"""
"1"," ""2019-04-17 22:43:09 UTC"""
"1"," ""2019-04-17 22:07:25 UTC"""
"1","
"
"1"," [4]"
"1"," ""2019-04-17 21:25:21 UTC"""
"1"," ""2019-04-17 20:00:28 UTC"""
"1"," ""2019-04-17 19:55:47 UTC"""
"1","
"
"1"," [7]"
"1"," ""2019-04-17 18:32:40 UTC"""
"1"," ""2019-04-17 16:38:56 UTC"""
"1"," ""2019-04-17 16:37:20 UTC"""
"1","
"
"1","[10]"
"1"," ""2019-04-17 01:56:34 UTC"""
"1"," ""2019-04-17 00:28:38 UTC"""
"1"," ""2019-04-17 00:02:33 UTC"""
"1","
"
"1","[13]"
"1"," ""2019-04-16 20:33:30 UTC"""
"1"," ""2019-04-16 20:08:41 UTC"""
"1"," ""2019-04-16 19:01:14 UTC"""
"1","
"
"1","[16]"
"1"," ""2019-04-16 18:59:42 UTC"""
"1"," ""2019-04-16 18:50:46 UTC"""
"1"," ""2019-04-15 04:41:00 UTC"""
"1","
"
"1","[19]"
"1"," ""2019-04-13 23:08:45 UTC"""
"1"," ""2019-04-13 22:02:58 UTC"""
"1"," ""2019-04-13 21:51:56 UTC"""
"1","
"
"1","[22]"
"1"," ""2019-04-12 22:36:03 UTC"""
"1"," ""2019-04-12 22:30:42 UTC"""
"1"," ""2019-04-12 20:23:17 UTC"""
"1","
"
"1","[25]"
"1"," ""2019-04-12 17:08:41 UTC"""
"1"," ""2019-04-12 03:54:15 UTC"""
"1"," ""2019-04-12 01:05:12 UTC"""
"1","
"
"1","[28]"
"1"," ""2019-04-11 23:38:02 UTC"""
"1"," ""2019-04-11 23:36:09 UTC"""
"1"," ""2019-04-11 22:51:20 UTC"""
"1","
"
"0","allCommitDatesTW <- with_tz(allCommitDates,tz=""Asia/Taipei"")"
"0","allCommitDatesTW"
"1"," [1]"
"1"," ""2019-04-19 02:52:03 CST"""
"1"," ""2019-04-18 06:43:09 CST"""
"1"," ""2019-04-18 06:07:25 CST"""
"1","
"
"1"," [4]"
"1"," ""2019-04-18 05:25:21 CST"""
"1"," ""2019-04-18 04:00:28 CST"""
"1"," ""2019-04-18 03:55:47 CST"""
"1","
"
"1"," [7]"
"1"," ""2019-04-18 02:32:40 CST"""
"1"," ""2019-04-18 00:38:56 CST"""
"1"," ""2019-04-18 00:37:20 CST"""
"1","
"
"1","[10]"
"1"," ""2019-04-17 09:56:34 CST"""
"1"," ""2019-04-17 08:28:38 CST"""
"1"," ""2019-04-17 08:02:33 CST"""
"1","
"
"1","[13]"
"1"," ""2019-04-17 04:33:30 CST"""
"1"," ""2019-04-17 04:08:41 CST"""
"1"," ""2019-04-17 03:01:14 CST"""
"1","
"
"1","[16]"
"1"," ""2019-04-17 02:59:42 CST"""
"1"," ""2019-04-17 02:50:46 CST"""
"1"," ""2019-04-15 12:41:00 CST"""
"1","
"
"1","[19]"
"1"," ""2019-04-14 07:08:45 CST"""
"1"," ""2019-04-14 06:02:58 CST"""
"1"," ""2019-04-14 05:51:56 CST"""
"1","
"
"1","[22]"
"1"," ""2019-04-13 06:36:03 CST"""
"1"," ""2019-04-13 06:30:42 CST"""
"1"," ""2019-04-13 04:23:17 CST"""
"1","
"
"1","[25]"
"1"," ""2019-04-13 01:08:41 CST"""
"1"," ""2019-04-12 11:54:15 CST"""
"1"," ""2019-04-12 09:05:12 CST"""
"1","
"
"1","[28]"
"1"," ""2019-04-12 07:38:02 CST"""
"1"," ""2019-04-12 07:36:09 CST"""
"1"," ""2019-04-12 06:51:20 CST"""
"1","
"
